"Label (Grouping)","Allegan County, Michigan!!Number!!Estimate","Allegan County, Michigan!!Number!!Margin of Error","Allegan County, Michigan!!Percent Distribution!!Estimate","Allegan County, Michigan!!Percent Distribution!!Margin of Error","Allegan County, Michigan!!Mean income (dollars)!!Estimate","Allegan County, Michigan!!Mean income (dollars)!!Margin of Error","Bay County, Michigan!!Number!!Estimate","Bay County, Michigan!!Number!!Margin of Error","Bay County, Michigan!!Percent Distribution!!Estimate","Bay County, Michigan!!Percent Distribution!!Margin of Error","Bay County, Michigan!!Mean income (dollars)!!Estimate","Bay County, Michigan!!Mean income (dollars)!!Margin of Error","Berrien County, Michigan!!Number!!Estimate","Berrien County, Michigan!!Number!!Margin of Error","Berrien County, Michigan!!Percent Distribution!!Estimate","Berrien County, Michigan!!Percent Distribution!!Margin of Error","Berrien County, Michigan!!Mean income (dollars)!!Estimate","Berrien County, Michigan!!Mean income (dollars)!!Margin of Error","Calhoun County, Michigan!!Number!!Estimate","Calhoun County, Michigan!!Number!!Margin of Error","Calhoun County, Michigan!!Percent Distribution!!Estimate","Calhoun County, Michigan!!Percent Distribution!!Margin of Error","Calhoun County, Michigan!!Mean income (dollars)!!Estimate","Calhoun County, Michigan!!Mean income (dollars)!!Margin of Error","Clinton County, Michigan!!Number!!Estimate","Clinton County, Michigan!!Number!!Margin of Error","Clinton County, Michigan!!Percent Distribution!!Estimate","Clinton County, Michigan!!Percent Distribution!!Margin of Error","Clinton County, Michigan!!Mean income (dollars)!!Estimate","Clinton County, Michigan!!Mean income (dollars)!!Margin of Error","Eaton County, Michigan!!Number!!Estimate","Eaton County, Michigan!!Number!!Margin of Error","Eaton County, Michigan!!Percent Distribution!!Estimate","Eaton County, Michigan!!Percent Distribution!!Margin of Error","Eaton County, Michigan!!Mean income (dollars)!!Estimate","Eaton County, Michigan!!Mean income (dollars)!!Margin of Error","Genesee County, Michigan!!Number!!Estimate","Genesee County, Michigan!!Number!!Margin of Error","Genesee County, Michigan!!Percent Distribution!!Estimate","Genesee County, Michigan!!Percent Distribution!!Margin of Error","Genesee County, Michigan!!Mean income (dollars)!!Estimate","Genesee County, Michigan!!Mean income (dollars)!!Margin of Error","Grand Traverse County, Michigan!!Number!!Estimate","Grand Traverse County, Michigan!!Number!!Margin of Error","Grand Traverse County, Michigan!!Percent Distribution!!Estimate","Grand Traverse County, Michigan!!Percent Distribution!!Margin of Error","Grand Traverse County, Michigan!!Mean income (dollars)!!Estimate","Grand Traverse County, Michigan!!Mean income (dollars)!!Margin of Error","Ingham County, Michigan!!Number!!Estimate","Ingham County, Michigan!!Number!!Margin of Error","Ingham County, Michigan!!Percent Distribution!!Estimate","Ingham County, Michigan!!Percent Distribution!!Margin of Error","Ingham County, Michigan!!Mean income (dollars)!!Estimate","Ingham County, Michigan!!Mean income (dollars)!!Margin of Error","Ionia County, Michigan!!Number!!Estimate","Ionia County, Michigan!!Number!!Margin of Error","Ionia County, Michigan!!Percent Distribution!!Estimate","Ionia County, Michigan!!Percent Distribution!!Margin of Error","Ionia County, Michigan!!Mean income (dollars)!!Estimate","Ionia County, Michigan!!Mean income (dollars)!!Margin of Error","Jackson County, Michigan!!Number!!Estimate","Jackson County, Michigan!!Number!!Margin of Error","Jackson County, Michigan!!Percent Distribution!!Estimate","Jackson County, Michigan!!Percent Distribution!!Margin of Error","Jackson County, Michigan!!Mean income (dollars)!!Estimate","Jackson County, Michigan!!Mean income (dollars)!!Margin of Error","Kalamazoo County, Michigan!!Number!!Estimate","Kalamazoo County, Michigan!!Number!!Margin of Error","Kalamazoo County, Michigan!!Percent Distribution!!Estimate","Kalamazoo County, Michigan!!Percent Distribution!!Margin of Error","Kalamazoo County, Michigan!!Mean income (dollars)!!Estimate","Kalamazoo County, Michigan!!Mean income (dollars)!!Margin of Error","Kent County, Michigan!!Number!!Estimate","Kent County, Michigan!!Number!!Margin of Error","Kent County, Michigan!!Percent Distribution!!Estimate","Kent County, Michigan!!Percent Distribution!!Margin of Error","Kent County, Michigan!!Mean income (dollars)!!Estimate","Kent County, Michigan!!Mean income (dollars)!!Margin of Error","Lapeer County, Michigan!!Number!!Estimate","Lapeer County, Michigan!!Number!!Margin of Error","Lapeer County, Michigan!!Percent Distribution!!Estimate","Lapeer County, Michigan!!Percent Distribution!!Margin of Error","Lapeer County, Michigan!!Mean income (dollars)!!Estimate","Lapeer County, Michigan!!Mean income (dollars)!!Margin of Error","Lenawee County, Michigan!!Number!!Estimate","Lenawee County, Michigan!!Number!!Margin of Error","Lenawee County, Michigan!!Percent Distribution!!Estimate","Lenawee County, Michigan!!Percent Distribution!!Margin of Error","Lenawee County, Michigan!!Mean income (dollars)!!Estimate","Lenawee County, Michigan!!Mean income (dollars)!!Margin of Error","Livingston County, Michigan!!Number!!Estimate","Livingston County, Michigan!!Number!!Margin of Error","Livingston County, Michigan!!Percent Distribution!!Estimate","Livingston County, Michigan!!Percent Distribution!!Margin of Error","Livingston County, Michigan!!Mean income (dollars)!!Estimate","Livingston County, Michigan!!Mean income (dollars)!!Margin of Error","Macomb County, Michigan!!Number!!Estimate","Macomb County, Michigan!!Number!!Margin of Error","Macomb County, Michigan!!Percent Distribution!!Estimate","Macomb County, Michigan!!Percent Distribution!!Margin of Error","Macomb County, Michigan!!Mean income (dollars)!!Estimate","Macomb County, Michigan!!Mean income (dollars)!!Margin of Error","Marquette County, Michigan!!Number!!Estimate","Marquette County, Michigan!!Number!!Margin of Error","Marquette County, Michigan!!Percent Distribution!!Estimate","Marquette County, Michigan!!Percent Distribution!!Margin of Error","Marquette County, Michigan!!Mean income (dollars)!!Estimate","Marquette County, Michigan!!Mean income (dollars)!!Margin of Error","Midland County, Michigan!!Number!!Estimate","Midland County, Michigan!!Number!!Margin of Error","Midland County, Michigan!!Percent Distribution!!Estimate","Midland County, Michigan!!Percent Distribution!!Margin of Error","Midland County, Michigan!!Mean income (dollars)!!Estimate","Midland County, Michigan!!Mean income (dollars)!!Margin of Error","Monroe County, Michigan!!Number!!Estimate","Monroe County, Michigan!!Number!!Margin of Error","Monroe County, Michigan!!Percent Distribution!!Estimate","Monroe County, Michigan!!Percent Distribution!!Margin of Error","Monroe County, Michigan!!Mean income (dollars)!!Estimate","Monroe County, Michigan!!Mean income (dollars)!!Margin of Error","Montcalm County, Michigan!!Number!!Estimate","Montcalm County, Michigan!!Number!!Margin of Error","Montcalm County, Michigan!!Percent Distribution!!Estimate","Montcalm County, Michigan!!Percent Distribution!!Margin of Error","Montcalm County, Michigan!!Mean income (dollars)!!Estimate","Montcalm County, Michigan!!Mean income (dollars)!!Margin of Error","Muskegon County, Michigan!!Number!!Estimate","Muskegon County, Michigan!!Number!!Margin of Error","Muskegon County, Michigan!!Percent Distribution!!Estimate","Muskegon County, Michigan!!Percent Distribution!!Margin of Error","Muskegon County, Michigan!!Mean income (dollars)!!Estimate","Muskegon County, Michigan!!Mean income (dollars)!!Margin of Error","Oakland County, Michigan!!Number!!Estimate","Oakland County, Michigan!!Number!!Margin of Error","Oakland County, Michigan!!Percent Distribution!!Estimate","Oakland County, Michigan!!Percent Distribution!!Margin of Error","Oakland County, Michigan!!Mean income (dollars)!!Estimate","Oakland County, Michigan!!Mean income (dollars)!!Margin of Error","Ottawa County, Michigan!!Number!!Estimate","Ottawa County, Michigan!!Number!!Margin of Error","Ottawa County, Michigan!!Percent Distribution!!Estimate","Ottawa County, Michigan!!Percent Distribution!!Margin of Error","Ottawa County, Michigan!!Mean income (dollars)!!Estimate","Ottawa County, Michigan!!Mean income (dollars)!!Margin of Error","Saginaw County, Michigan!!Number!!Estimate","Saginaw County, Michigan!!Number!!Margin of Error","Saginaw County, Michigan!!Percent Distribution!!Estimate","Saginaw County, Michigan!!Percent Distribution!!Margin of Error","Saginaw County, Michigan!!Mean income (dollars)!!Estimate","Saginaw County, Michigan!!Mean income (dollars)!!Margin of Error","St. Clair County, Michigan!!Number!!Estimate","St. Clair County, Michigan!!Number!!Margin of Error","St. Clair County, Michigan!!Percent Distribution!!Estimate","St. Clair County, Michigan!!Percent Distribution!!Margin of Error","St. Clair County, Michigan!!Mean income (dollars)!!Estimate","St. Clair County, Michigan!!Mean income (dollars)!!Margin of Error","Shiawassee County, Michigan!!Number!!Estimate","Shiawassee County, Michigan!!Number!!Margin of Error","Shiawassee County, Michigan!!Percent Distribution!!Estimate","Shiawassee County, Michigan!!Percent Distribution!!Margin of Error","Shiawassee County, Michigan!!Mean income (dollars)!!Estimate","Shiawassee County, Michigan!!Mean income (dollars)!!Margin of Error","Van Buren County, Michigan!!Number!!Estimate","Van Buren County, Michigan!!Number!!Margin of Error","Van Buren County, Michigan!!Percent Distribution!!Estimate","Van Buren County, Michigan!!Percent Distribution!!Margin of Error","Van Buren County, Michigan!!Mean income (dollars)!!Estimate","Van Buren County, Michigan!!Mean income (dollars)!!Margin of Error","Washtenaw County, Michigan!!Number!!Estimate","Washtenaw County, Michigan!!Number!!Margin of Error","Washtenaw County, Michigan!!Percent Distribution!!Estimate","Washtenaw County, Michigan!!Percent Distribution!!Margin of Error","Washtenaw County, Michigan!!Mean income (dollars)!!Estimate","Washtenaw County, Michigan!!Mean income (dollars)!!Margin of Error","Wayne County, Michigan!!Number!!Estimate","Wayne County, Michigan!!Number!!Margin of Error","Wayne County, Michigan!!Percent Distribution!!Estimate","Wayne County, Michigan!!Percent Distribution!!Margin of Error","Wayne County, Michigan!!Mean income (dollars)!!Estimate","Wayne County, Michigan!!Mean income (dollars)!!Margin of Error"
"        With retirement income","11,618","±1,272","26.1%","±2.8","23,882","±2,796","14,577","±1,197","32.0%","±2.7","21,828","±2,853","19,953","±1,321","30.3%","±2.1","26,476","±3,417","14,611","±1,173","27.3%","±2.2","25,339","±2,214","10,939","±903","35.3%","±2.9","26,816","±3,187","14,827","±1,397","32.8%","±3.2","28,090","±2,587","53,568","±2,619","31.9%","±1.5","22,973","±1,691","12,658","±1,227","31.6%","±3.0","29,613","±5,809","28,325","±1,929","24.5%","±1.6","26,659","±3,104","7,342","±826","31.2%","±3.3","21,210","±2,351","17,889","±1,255","28.9%","±2.1","25,330","±4,973","28,018","±2,167","26.5%","±2.0","27,499","±3,774","54,572","±2,731","21.6%","±1.1","25,510","±2,423","10,026","±1,083","29.1%","±3.1","24,411","±2,003","13,684","±1,089","35.1%","±2.8","22,629","±2,138","23,512","±1,509","31.2%","±1.9","29,688","±3,431","96,324","±3,821","26.9%","±1.0","21,897","±866","9,684","±888","35.5%","±3.1","26,255","±3,464","11,706","±1,022","33.0%","±2.9","30,751","±3,760","19,861","±1,563","32.3%","±2.4","31,013","±7,814","6,716","±826","28.3%","±3.4","18,810","±2,615","17,967","±1,349","26.5%","±2.0","21,298","±2,448","135,908","±4,154","25.6%","±0.8","31,214","±2,583","27,212","±1,764","24.7%","±1.6","25,118","±2,297","24,998","±1,845","31.2%","±2.3","21,637","±1,887","20,134","±1,261","30.4%","±2.0","22,545","±2,321","8,222","±841","29.1%","±3.2","21,692","±2,824","7,509","±756","26.4%","±3.0","22,780","±4,272","37,018","±1,818","24.8%","±1.3","35,134","±3,665","177,465","±4,209","25.5%","±0.6","23,595","±1,052"
"        With other types of income","5,172","±852","11.6%","±1.8","11,527","±1,919","9,193","±1,435","20.2%","±3.1","16,548","±2,643","9,390","±1,338","14.3%","±2.0","15,223","±2,025","9,568","±1,356","17.9%","±2.5","12,711","±1,930","5,062","±935","16.4%","±3.0","14,205","±2,063","6,854","±951","15.2%","±2.1","13,695","±2,533","31,016","±2,777","18.5%","±1.6","13,783","±1,206","5,996","±1,011","15.0%","±2.5","14,736","±3,114","20,509","±2,276","17.7%","±1.9","13,535","±1,445","4,057","±728","17.2%","±3.0","11,993","±2,171","13,212","±1,711","21.3%","±2.6","10,856","±1,199","16,696","±2,319","15.8%","±2.2","14,442","±2,348","42,626","±3,189","16.8%","±1.2","13,790","±1,112","6,567","±1,080","19.1%","±3.1","12,259","±1,813","8,475","±1,059","21.8%","±2.7","13,721","±2,531","13,795","±1,359","18.3%","±1.8","16,565","±2,196","69,533","±3,555","19.4%","±1.0","13,278","±788","3,670","±655","13.4%","±2.4","16,133","±2,372","6,171","±996","17.4%","±2.8","13,870","±2,355","9,166","±1,197","14.9%","±1.9","13,657","±1,980","4,210","±752","17.7%","±3.1","11,764","±2,659","10,057","±1,683","14.9%","±2.4","14,578","±2,205","87,768","±4,530","16.5%","±0.8","13,746","±641","16,779","±2,156","15.2%","±1.9","12,636","±2,850","12,649","±1,618","15.8%","±2.0","12,689","±2,072","13,017","±1,360","19.6%","±1.9","12,640","±1,490","5,110","±925","18.1%","±3.3","16,050","±4,668","4,660","±930","16.4%","±3.2","12,906","±2,268","24,905","±2,355","16.7%","±1.5","14,278","±1,914","136,517","±6,054","19.6%","±0.8","13,000","±478"
"FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    All families","33,300","±1,695","33,300","±1,695","99,291","±7,071","25,920","±1,693","25,920","±1,693","93,370","±12,177","40,515","±1,795","40,515","±1,795","105,526","±7,374","34,400","±1,992","34,400","±1,992","92,208","±8,241","21,366","±1,028","21,366","±1,028","112,403","±8,856","28,191","±1,455","28,191","±1,455","103,322","±6,256","101,965","±3,528","101,965","±3,528","86,180","±4,114","25,516","±1,975","25,516","±1,975","98,238","±9,773","60,914","±3,295","60,914","±3,295","102,938","±6,968","15,505","±1,167","15,505","±1,167","82,111","±5,578","38,561","±2,092","38,561","±2,092","96,329","±7,470","59,582","±2,764","59,582","±2,764","99,693","±4,548","165,012","±3,697","165,012","±3,697","111,516","±4,102","24,375","±1,256","24,375","±1,256","95,077","±4,849","25,439","±1,451","25,439","±1,451","91,192","±6,914","55,320","±1,559","55,320","±1,559","129,376","±7,589","229,647","±4,297","229,647","±4,297","100,453","±2,991","15,785","±1,363","15,785","±1,363","86,768","±4,757","22,988","±1,341","22,988","±1,341","108,801","±9,749","40,168","±1,978","40,168","±1,978","96,484","±5,401","16,648","±1,218","16,648","±1,218","73,814","±5,004","45,614","±2,094","45,614","±2,094","79,765","±4,518","337,314","±5,406","337,314","±5,406","143,644","±3,166","77,484","±2,565","77,484","±2,565","120,910","±9,376","48,275","±2,558","48,275","±2,558","77,851","±4,324","44,970","±2,008","44,970","±2,008","87,299","±5,017","18,098","±1,054","18,098","±1,054","79,597","±5,270","19,726","±1,460","19,726","±1,460","85,142","±5,459","84,934","±2,686","84,934","±2,686","145,195","±6,335","420,623","±6,465","420,623","±6,465","92,369","±2,065"
"        No workers","5,173","±839","15.5%","±2.3","64,096","±11,173","5,380","±851","20.8%","±3.2","54,383","±6,919","8,596","±1,220","21.2%","±2.8","75,328","±19,677","6,542","±876","19.0%","±2.5","57,437","±6,272","4,427","±680","20.7%","±2.8","65,958","±7,184","4,660","±697","16.5%","±2.5","78,876","±19,559","23,310","±1,915","22.9%","±1.8","55,620","±6,266","4,804","±987","18.8%","±3.7","N","N","10,364","±1,431","17.0%","±2.0","60,074","±6,580","3,561","±554","23.0%","±3.4","49,918","±6,511","6,956","±831","18.0%","±1.9","53,395","±5,340","9,635","±1,391","16.2%","±2.2","61,746","±6,516","21,328","±2,017","12.9%","±1.1","64,919","±7,887","5,090","±832","20.9%","±3.2","59,732","±6,206","4,658","±825","18.3%","±3.0","51,958","±6,719","8,873","±924","16.0%","±1.6","73,474","±10,773","35,825","±2,190","15.6%","±1.0","54,811","±3,395","3,519","±626","22.3%","±3.4","74,029","±8,877","4,790","±758","20.8%","±3.1","74,510","±12,954","8,674","±1,102","21.6%","±2.5","65,935","±9,276","3,387","±614","20.3%","±3.7","37,717","±4,772","9,769","±1,288","21.4%","±2.7","57,147","±9,986","49,194","±2,448","14.6%","±0.7","70,169","±5,985","12,811","±1,417","16.5%","±1.7","68,308","±9,261","11,786","±1,457","24.4%","±2.9","40,647","±4,910","9,065","±1,022","20.2%","±2.1","51,290","±5,154","3,552","±611","19.6%","±3.2","52,267","±5,953","3,936","±741","20.0%","±3.5","46,967","±8,858","11,394","±1,393","13.4%","±1.6","91,409","±12,276","78,472","±4,108","18.7%","±0.9","47,089","±3,217"
"        1 worker","11,427","±1,255","34.3%","±3.4","69,591","±7,582","6,684","±1,252","25.8%","±4.2","65,219","±7,582","12,684","±1,449","31.3%","±3.3","78,561","±10,681","10,977","±1,704","31.9%","±4.4","61,090","±6,502","5,463","±915","25.6%","±4.2","86,119","±18,394","9,488","±1,390","33.7%","±4.6","86,871","±9,569","33,469","±2,789","32.8%","±2.5","68,053","±7,080","8,211","±1,433","32.2%","±4.9","N","N","18,853","±2,014","31.0%","±2.7","76,246","±5,862","4,915","±929","31.7%","±5.1","64,634","±7,568","13,026","±1,628","33.8%","±3.7","61,062","±6,392","19,433","±2,234","32.6%","±3.4","72,348","±7,818","48,931","±3,055","29.7%","±1.8","87,939","±8,503","5,969","±869","24.5%","±3.5","76,221","±8,711","8,736","±1,451","34.3%","±5.2","70,824","±8,652","14,301","±1,494","25.9%","±2.6","100,820","±7,400","73,780","±3,953","32.1%","±1.5","74,690","±4,955","5,168","±971","32.7%","±5.5","64,781","±7,847","7,696","±1,487","33.5%","±5.6","89,884","±20,255","12,423","±1,766","30.9%","±3.9","76,858","±6,261","5,974","±986","35.9%","±5.2","55,967","±5,479","14,964","±1,692","32.8%","±3.2","54,331","±4,449","108,142","±4,353","32.1%","±1.2","115,076","±5,525","17,011","±1,969","22.0%","±2.6","89,632","±12,122","15,628","±2,001","32.4%","±3.6","53,954","±5,031","14,718","±1,594","32.7%","±3.4","61,601","±4,914","6,536","±862","36.1%","±4.4","63,697","±7,943","6,138","±1,033","31.1%","±4.3","61,089","±7,859","25,955","±2,411","30.6%","±2.6","114,583","±11,960","155,316","±5,448","36.9%","±1.2","67,811","±3,051"
"        2 workers, both spouses worked","11,358","±1,491","34.1%","±3.8","114,836","±6,268","9,038","±1,264","34.9%","±4.5","126,340","±33,093","11,246","±1,128","27.8%","±2.8","145,401","±14,024","10,131","±1,552","29.5%","±4.0","129,778","±20,205","7,710","±1,147","36.1%","±5.1","145,271","±22,052","9,287","±1,217","32.9%","±3.7","122,292","±11,145","25,699","±2,859","25.2%","±2.6","116,846","±7,208","7,811","±1,266","30.6%","±4.4","N","N","20,293","±1,733","33.3%","±2.7","145,448","±18,204","4,024","±688","26.0%","±4.0","115,781","±11,317","10,573","±1,343","27.4%","±3.2","145,356","±20,710","19,995","±2,083","33.6%","±3.1","129,877","±7,783","57,227","±3,372","34.7%","±2.0","134,017","±7,031","7,718","±1,088","31.7%","±4.1","110,647","±11,236","7,725","±1,145","30.4%","±4.3","113,645","±9,800","19,811","±1,512","35.8%","±2.6","157,412","±18,094","61,323","±3,468","26.7%","±1.4","129,501","±6,209","4,270","±868","27.1%","±4.6","114,740","±13,269","6,235","±898","27.1%","±3.9","151,259","±15,938","11,540","±1,616","28.7%","±3.8","125,878","±8,256","4,607","±805","27.7%","±4.1","100,756","±8,597","11,403","±1,359","25.0%","±2.9","105,995","±9,661","109,157","±3,680","32.4%","±1.0","188,369","±6,061","29,246","±2,686","37.7%","±3.2","154,254","±19,996","12,382","±1,607","25.6%","±3.0","116,934","±9,883","10,749","±1,391","23.9%","±2.8","124,840","±16,186","5,375","±799","29.7%","±3.8","101,457","±9,219","5,601","±918","28.4%","±4.4","115,880","±11,597","30,290","±2,046","35.7%","±2.1","183,391","±11,727","85,897","±3,011","20.4%","±0.7","145,751","±5,730"
"        2 workers, other","1,807","±647","5.4%","±1.9","88,314","±13,443","2,567","±716","9.9%","±2.6","98,697","±11,687","3,723","±820","9.2%","±1.9","93,999","±18,269","3,541","±953","10.3%","±2.7","75,649","±10,137","1,710","±567","8.0%","±2.6","92,586","±10,396","2,405","±722","8.5%","±2.5","97,472","±19,824","9,795","±1,649","9.6%","±1.6","76,912","±8,325","2,301","±912","9.0%","±3.6","N","N","6,226","±1,277","10.2%","±2.0","81,979","±10,503","1,087","±365","7.0%","±2.3","85,841","±18,126","3,274","±894","8.5%","±2.3","94,902","±16,530","5,204","±1,229","8.7%","±2.0","104,631","±18,964","14,154","±2,122","8.6%","±1.3","89,355","±9,581","2,746","±928","11.3%","±3.7","96,369","±16,177","2,106","±557","8.3%","±2.2","111,103","±17,650","4,646","±963","8.4%","±1.7","121,253","±14,680","25,980","±2,294","11.3%","±1.0","98,548","±6,247","1,421","±587","9.0%","±3.8","87,068","±9,096","1,926","±513","8.4%","±2.3","108,028","±25,789","3,151","±864","7.8%","±2.1","74,078","±9,610","1,262","±517","7.6%","±2.9","93,285","±26,551","3,896","±855","8.5%","±1.9","73,646","±11,952","32,090","±2,847","9.5%","±0.8","124,514","±8,624","6,259","±1,503","8.1%","±1.8","108,468","±21,673","4,209","±930","8.7%","±1.9","90,003","±20,280","4,543","±941","10.1%","±2.1","85,133","±8,000","1,254","±440","6.9%","±2.4","85,116","±23,035","1,647","±514","8.3%","±2.6","83,905","±28,597","7,729","±1,261","9.1%","±1.5","133,209","±21,416","53,395","±3,783","12.7%","±0.9","87,495","±4,385"
"        3 or more workers, both spouses worked","2,645","±742","7.9%","±2.3","167,000","±25,754","1,620","±524","6.3%","±2.0","151,991","±24,945","3,552","±749","8.8%","±1.8","163,184","±26,143","2,342","±773","6.8%","±2.3","165,266","±32,869","1,992","±491","9.3%","±2.3","177,138","±33,376","1,660","±486","5.9%","±1.7","150,424","±18,213","7,216","±1,254","7.1%","±1.2","167,053","±28,967","2,049","±724","8.0%","±2.8","N","N","4,162","±952","6.8%","±1.6","153,882","±15,832","1,313","±423","8.5%","±2.7","131,585","±14,052","4,316","±965","11.2%","±2.5","146,528","±23,016","4,347","±1,066","7.3%","±1.8","158,968","±22,925","18,210","±2,031","11.0%","±1.2","172,404","±16,263","2,672","±592","11.0%","±2.3","153,959","±13,540","1,816","±504","7.1%","±1.9","164,915","±45,434","6,636","±1,030","12.0%","±1.8","188,931","±15,190","25,009","±2,384","10.9%","±1.0","163,324","±8,631","933","±487","5.9%","±3.0","122,428","±16,314","1,895","±514","8.2%","±2.2","139,179","±19,412","3,822","±860","9.5%","±2.2","152,165","±12,935","922","±339","5.5%","±2.0","137,139","±20,472","4,173","±1,060","9.1%","±2.3","137,486","±21,290","30,598","±2,352","9.1%","±0.7","214,111","±12,015","10,009","±1,514","12.9%","±1.9","151,853","±10,800","3,638","±873","7.5%","±1.8","150,173","±16,091","4,475","±957","10.0%","±2.0","147,038","±11,597","1,213","±313","6.7%","±1.7","140,525","±26,501","1,952","±554","9.9%","±2.7","146,544","±17,599","7,736","±1,148","9.1%","±1.3","191,910","±18,153","31,273","±2,736","7.4%","±0.6","174,778","±10,711"
"        3 or more workers, other","890","±443","2.7%","±1.3","307,878","±194,965","631","±491","2.4%","±1.9","79,547","±36,158","714","±326","1.8%","±0.8","93,351","±25,012","867","±362","2.5%","±1.1","179,820","±69,601","64","±65","0.3%","±0.3","123,792","±69,443","691","±347","2.5%","±1.2","146,303","±34,718","2,476","±1,027","2.4%","±1.0","101,606","±14,938","340","±424","1.3%","±1.7","N","N","1,016","±492","1.7%","±0.8","106,139","±22,420","605","±494","3.9%","±3.2","75,564","±9,919","416","±341","1.1%","±0.9","162,852","±127,848","968","±443","1.6%","±0.7","110,115","±44,408","5,162","±1,573","3.1%","±0.9","124,060","±18,523","180","±132","0.7%","±0.5","158,487","±64,598","398","±257","1.6%","±1.0","119,871","±32,485","1,053","±461","1.9%","±0.8","121,316","±30,604","7,730","±1,428","3.4%","±0.6","130,426","±9,472","474","±312","3.0%","±2.0","97,989","±16,887","446","±300","1.9%","±1.3","84,247","±67,654","558","±315","1.4%","±0.8","145,514","±48,273","496","±306","3.0%","±1.9","117,749","±33,717","1,409","±677","3.1%","±1.5","140,381","±37,819","8,133","±1,560","2.4%","±0.5","178,039","±32,966","2,148","±698","2.8%","±0.9","120,414","±17,678","632","±318","1.3%","±0.7","99,628","±24,228","1,420","±519","3.2%","±1.2","118,016","±13,635","168","±151","0.9%","±0.8","95,486","±31,997","452","±296","2.3%","±1.5","102,635","±13,584","1,830","±700","2.2%","±0.8","135,189","±24,872","16,270","±2,134","3.9%","±0.5","120,957","±10,946"
"PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","120,950","*****","120,950","*****","34,191","±2,079","102,985","*****","102,985","*****","32,398","±2,815","153,101","*****","153,101","*****","37,518","±2,376","133,819","*****","133,819","*****","31,145","±2,108","79,426","*****","79,426","*****","37,654","±2,577","108,944","*****","108,944","*****","36,194","±1,682","404,208","*****","404,208","*****","30,012","±1,160","95,860","*****","95,860","*****","36,626","±3,248","284,034","*****","284,034","*****","33,069","±1,397","67,197","*****","67,197","*****","27,317","±1,576","160,050","*****","160,050","*****","31,979","±2,095","261,108","*****","261,108","*****","32,618","±1,037","658,046","*****","658,046","*****","36,714","±1,145","88,513","*****","88,513","*****","33,694","±2,021","98,956","*****","98,956","*****","30,759","±1,944","195,014","*****","195,014","*****","44,575","±2,431","876,792","*****","876,792","*****","35,213","±808","66,103","*****","66,103","*****","29,737","±2,123","83,457","*****","83,457","*****","38,839","±2,512","155,274","*****","155,274","*****","33,767","±1,834","67,220","*****","67,220","*****","24,924","±1,465","176,511","*****","176,511","*****","27,278","±1,278","1,270,017","*****","1,270,017","*****","49,998","±890","299,157","*****","299,157","*****","37,184","±2,119","189,591","*****","189,591","*****","28,092","±1,356","160,053","*****","160,053","*****","32,292","±1,514","67,877","*****","67,877","*****","28,495","±1,466","75,658","*****","75,658","*****","28,101","±1,606","369,390","*****","369,390","*****","46,033","±1,387","1,774,816","*****","1,774,816","*****","30,788","±611"
"        One race--","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
